#######--FREQUENTLY-USED-DATA-#####################################
#--------ParticleSize----------------------------------------------
averageDistanceBetweenParticles(m)                 0.012
#--------Time------------------------------------------------------
finishTime(sec)                                    4.0
inititalDt(sec)                                    1.0e-3
#--------File------------------------------------------------------
TypeOfOutputInterval(simulationTime/timeStep)      simulationTime
--simulationTime---interval(sec)                   1.0e-2
--timeStep---------interval(timeStep)              1
#--------Domain----------------------------------------------------
numberOfDimensions(2or3)                           2 
autoSettingOfDomainSize(on/off)                    on
--on---upperMarginRatio[XDIM](ratio)               0.0 
--on---upperMarginRatio[YDIM](ratio)               1.0
--on---upperMarginRatio[ZDIM](ratio)               1.0
--on---lowerMarginRatio[XDIM](ratio)               1.0 
--on---lowerMarginRatio[YDIM](ratio)               1.0
--on---lowerMarginRatio[ZDIM](ratio)               1.0
--off--upperLimit[XDIM](m)                         3.0
--off--upperLimit[YDIM](m)                         3.0
--off--upperLimit[ZDIM](m)                         3.0
--off--lowerLimit[XDIM](m)                        -3.0
--off--lowerLimit[YDIM](m)                        -7.0
--off--lowerLimit[ZDIM](m)                        -3.0
#--------RadiusOfInteractionDomain--------------------------------
radiusOfParticleNumberDensity(ratio)               2.1
radiusOfGradient(ratio)                            2.1
radiusOfLaplacianForViscosity(ratio)               3.2
radiusOfLaplacianForPressure(ratio)                3.2
########                                           ***
#######--LESS-FREQUENTLY-USED-DATA-###############################
#--------Bucket(subDomain)----------------------------------------
autoSettingOfBucketCapacity                        on
--on---optimizationOfMemorySize(on/off)            on
--on-----off--marginRatio(ratio)                   2.0
--off--capacityOfBucket                            40
#--------TableOfNeighborParticles---------------------------------
theNumberOfNeighborTables(1or2)                    2
autoSettingOfCapacityOfNeighborTable               on
--on---marginRatioOfLargeTable(ratio)              2.5
--on---marginRatioOfSmallTable(ratio)              2.5
--off--capacityOfLargeNeighborTable                100
--off--capacityOfSmallNeighborTable                100
#--------ProfFile-------------------------------------------------
divisionOfProfFile(on/off)                         on
--on---compressionOfProfFile                       off
--on---upperLimitOfNumberOfFiles                   3001
#--------PressureFile---------------------------------------------
outputPressureFile(on/off)                         off
--on---outputPressureOfAllWallParticle(on/off)     off
---------off--nameOfInputFile                      input.press
--on---divisionOfPressureFile(on/off)              on
---------on---upperLimitOfNumberOfFiles            1300
---------on---nameOfOutputFile                     output_
---------off--nameOfOutputFile                     output.press
#--------TorqueFile---------------------------------------------
outputTorqueFile(on/off)                           off
--on--nameOfOutputFile                             output.torque
numberOfRotations(/s)                              1.0
#--------TypeOfParticle-------------------------------------------
numberOfParticleTypes                              4
--typeNumberOfWallParticle                         2
--typeNumberOfDummyWallParticle                    3
#--------MassDensity----------------------------------------------
massDensityOfType0(kg/m^3)                         1000
massDensityOfType1(kg/m^3)                         1000
massDensityOfType2(kg/m^3)                         1000
massDensityOfType3(kg/m^3)                         1000
#--------Compressibility------------------------------------------
compressibilityOfType0                             1.0e-7
compressibilityOfType1                             1.0e-7
compressibilityOfType2                             1.0e-7
compressibilityOfType3                             1.0e-7
#--------Viscosity------------------------------------------------
flagOfViscosityCalculation(on/off)                 on
--on--flagOfHighViscosityCalculation(on/off)       off
--on--kinematicViscosity(m^2/s)                    1.0e-6
#--------Bubble---------------------------------------------------
flagOfBubbleCalculationy(on/off)                   off                 
--on--nameOfInputfile                              input/input.bubble
--on--numperOfParticleForCalculatingBeta           574                        
--on--massDensityOfBubble(kg/m^3)                  8.98
--on--gassConstant(J/K*mol)                        8.3144621
--on--temperature(K)                               292.0
--on--headPressure(Pa)                             101325.0
#--------OutflowBoundaryCondition---------------------------------
flagOfOutflowBoundaryCondition(on/off)             off
negativePressure(on/off)                           off
--on--positionVector[XDIM]                         0.0
--on--positionVector[YDIM]                         0.0
--on--positionVector[ZDIM]                         0.0
--on--normalVector[XDIM]                           0.0
--on--normalVector[YDIM]                          -1.0
--on--normalVector[ZDIM]                           0.0
--on--LengthOfFixedVelocityRegion(ratio)           4.1
--on--LengthOfOutflow(m)                           0.016
--on--widthOfOutflow(m)                            0.004
--on--depthOfOutflow(m)                            1.0
--on--relaxationCoefficient                        10.0
#--------InflowBoundaryCondition----------------------------------
flagOfInflowBoundaryCondition(on/off)              off
--on--typeNumberOfInflowParticle                   4
--on--autoSettingOfInflowLevel(on/off)             on
--------on--positionVector[XDIM]                   0.0
--------on--positionVector[YDIM]                   0.044800 
--------on--positionVector[ZDIM]                   0.0
--on--inflowVelocity[XDIM](m/s)                    0.0
--on--inflowVelocity[YDIM](m/s)                   -2.0
--on--inflowVelocity[ZDIM](m/s)                    0.0
--on--numberOfExtraGhostParticles                  3000
--on--inflowMoleOfBubbles                          2.2448e-12
--on--inflowNumberOfBubbles                        20
#--------Gravity--------------------------------------------------
gravity[XDIM](m/s^2)                               0.0
gravity[YDIM](m/s^2)                              -10.0
gravity[ZDIM](m/s^2)                               0.0
#--------TimeDifference-------------------------------------------
courantNumber                                      0.2
diffusionNumber                                    0.2
maxDt(ratio)                                       1.0
minDt(ratio)                                       1.0e-3
upperLimitOfChangeRateOfDt(ratio)                  1.2
#--------SolvelerOfSimultaneousEquations--------------------------
upperLimitOfIterationNumber                        2000
lowerLimitOfIterationNumber                        10
smallNumberForCheckingConvergence                  1.0e-9
#--------CollisionBetweenParticles--------------------------------
collisionDistance(ratio)                           0.9
collisionCoefficient                               1.0
#--------DirichletBoundaryCondition-------------------------------
thresholdOfParticleNumberDensity(ratio)            0.9
#--------Other----------------------------------------------------
relaxationCoefficientOfLambda                      0.2
finishTimeStep(timeStep)                           1000000
######---CustomizedFunctions---###################################
#--------RigidBody------------------------------------------------
forcedMotionOfRigidBody(on/off)                    off
--on---typeNumberOfRigidParticle                   1
--on---fileNameOfSamplingDataForRigidBody          input.forcedMotion
#--------TANAKAandMASUNAGAModel-----------------------------------
flagOfTanakaAndMasunagaModel(on/off)               off                   
--on--valueOfGamma                                 0.01
--on--valueOfC                                     1.05
#--------KONDOandKOSHIZUKAModel-----------------------------------
flagOfKondoAndKoshizukaModel(on/off)               on 
--on---valueOfAlpha                                1.0
--on---valueOfBeta                                 1.0
--on---valueOfGamma                                0.01
--on---artificialPressure                          100.0
--on---radiusOfCollision(ratio)                    0.7
########                                           ***
#-----------------------------------------------------------------
########                                           ***
########                                           ***
########                                           ***
#-------------------------------------------------------------
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
#-----------------------------------------------------------------
########                                           ***
########                                           ***
########                                           ***
#-----------------------------------------------------------------
########                                           ***
